Title,URL
Before the Next Teardrop Falls (song),https://en.wikipedia.org/wiki/Before_the_Next_Teardrop_Falls_(song)
Believe (Cher song),https://en.wikipedia.org/wiki/Believe_(Cher_song)
Ben (song),https://en.wikipedia.org/wiki/Ben_(song)
Bennie and the Jets,https://en.wikipedia.org/wiki/Bennie_and_the_Jets
Bent (song),https://en.wikipedia.org/wiki/Bent_(song)
Best of My Love (Eagles song),https://en.wikipedia.org/wiki/Best_of_My_Love_(Eagles_song)
Best of My Love (The Emotions song),https://en.wikipedia.org/wiki/Best_of_My_Love_(The_Emotions_song)
Bette Davis Eyes,https://en.wikipedia.org/wiki/Bette_Davis_Eyes
Big Bad John,https://en.wikipedia.org/wiki/Big_Bad_John
Big Girls Don't Cry (Fergie song),https://en.wikipedia.org/wiki/Big_Girls_Don%27t_Cry_(Fergie_song)
Big Girls Don't Cry (The Four Seasons song),https://en.wikipedia.org/wiki/Big_Girls_Don%27t_Cry_(The_Four_Seasons_song)
A Big Hunk o' Love,https://en.wikipedia.org/wiki/A_Big_Hunk_o%27_Love
Billie Jean,https://en.wikipedia.org/wiki/Billie_Jean
"Bills, Bills, Bills","https://en.wikipedia.org/wiki/Bills,_Bills,_Bills"
Billy Don't Be a Hero,https://en.wikipedia.org/wiki/Billy_Don%27t_Be_a_Hero
Black and White (Pete Seeger song),https://en.wikipedia.org/wiki/Black_and_White_(Pete_Seeger_song)
Black and Yellow,https://en.wikipedia.org/wiki/Black_and_Yellow
Black Beatles,https://en.wikipedia.org/wiki/Black_Beatles
Black Cat (song),https://en.wikipedia.org/wiki/Black_Cat_(song)
Black or White,https://en.wikipedia.org/wiki/Black_or_White
Black Velvet (song),https://en.wikipedia.org/wiki/Black_Velvet_(song)
Black Water (song),https://en.wikipedia.org/wiki/Black_Water_(song)
Blame It on the Rain,https://en.wikipedia.org/wiki/Blame_It_on_the_Rain
Blank Space,https://en.wikipedia.org/wiki/Blank_Space
Blaze of Glory (Jon Bon Jovi song),https://en.wikipedia.org/wiki/Blaze_of_Glory_(Jon_Bon_Jovi_song)
Bleeding Love,https://en.wikipedia.org/wiki/Bleeding_Love
Blinded by the Light,https://en.wikipedia.org/wiki/Blinded_by_the_Light
Blinding Lights,https://en.wikipedia.org/wiki/Blinding_Lights
Blue Moon (1934 song),https://en.wikipedia.org/wiki/Blue_Moon_(1934_song)
Blue Velvet (song),https://en.wikipedia.org/wiki/Blue_Velvet_(song)
Blurred Lines,https://en.wikipedia.org/wiki/Blurred_Lines
Bodak Yellow,https://en.wikipedia.org/wiki/Bodak_Yellow
Boogie Fever,https://en.wikipedia.org/wiki/Boogie_Fever
Boogie Oogie Oogie,https://en.wikipedia.org/wiki/Boogie_Oogie_Oogie
Boom Boom Pow,https://en.wikipedia.org/wiki/Boom_Boom_Pow
Bootylicious,https://en.wikipedia.org/wiki/Bootylicious
Born This Way (song),https://en.wikipedia.org/wiki/Born_This_Way_(song)
The Box (Roddy Ricch song),https://en.wikipedia.org/wiki/The_Box_(Roddy_Ricch_song)
The Boy Is Mine (Brandy and Monica song),https://en.wikipedia.org/wiki/The_Boy_Is_Mine_(Brandy_and_Monica_song)
Brand New Key,https://en.wikipedia.org/wiki/Brand_New_Key
Brandy (Scott English song),https://en.wikipedia.org/wiki/Brandy_(Scott_English_song)
Brandy (You're a Fine Girl),https://en.wikipedia.org/wiki/Brandy_(You%27re_a_Fine_Girl)
Break My Soul,https://en.wikipedia.org/wiki/Break_My_Soul
Break Your Heart,https://en.wikipedia.org/wiki/Break_Your_Heart
Breaking Up Is Hard to Do,https://en.wikipedia.org/wiki/Breaking_Up_Is_Hard_to_Do
Bridge over Troubled Water (song),https://en.wikipedia.org/wiki/Bridge_over_Troubled_Water_(song)
Broken Wings (Mr. Mister song),https://en.wikipedia.org/wiki/Broken_Wings_(Mr._Mister_song)
Brother Louie (Hot Chocolate song),https://en.wikipedia.org/wiki/Brother_Louie_(Hot_Chocolate_song)
Brown Sugar (Rolling Stones song),https://en.wikipedia.org/wiki/Brown_Sugar_(Rolling_Stones_song)
Bump n' Grind (R. Kelly song),https://en.wikipedia.org/wiki/Bump_n%27_Grind_(R._Kelly_song)
"Bump, Bump, Bump","https://en.wikipedia.org/wiki/Bump,_Bump,_Bump"
Burn (Usher song),https://en.wikipedia.org/wiki/Burn_(Usher_song)
Butter (song),https://en.wikipedia.org/wiki/Butter_(song)
Butterfly (Crazy Town song),https://en.wikipedia.org/wiki/Butterfly_(Crazy_Town_song)
Buy U a Drank (Shawty Snappin'),https://en.wikipedia.org/wiki/Buy_U_a_Drank_(Shawty_Snappin%27)
Calcutta (song),https://en.wikipedia.org/wiki/Calcutta_(song)
California Gurls,https://en.wikipedia.org/wiki/California_Gurls
California Love,https://en.wikipedia.org/wiki/California_Love
Call Me (Blondie song),https://en.wikipedia.org/wiki/Call_Me_(Blondie_song)
Call Me Maybe,https://en.wikipedia.org/wiki/Call_Me_Maybe
Can't Buy Me Love,https://en.wikipedia.org/wiki/Can%27t_Buy_Me_Love
Can't Feel My Face,https://en.wikipedia.org/wiki/Can%27t_Feel_My_Face
Can't Fight This Feeling,https://en.wikipedia.org/wiki/Can%27t_Fight_This_Feeling
"Can't Get Enough of Your Love, Babe","https://en.wikipedia.org/wiki/Can%27t_Get_Enough_of_Your_Love,_Babe"
Can't Help Falling in Love,https://en.wikipedia.org/wiki/Can%27t_Help_Falling_in_Love
Can't Hold Us,https://en.wikipedia.org/wiki/Can%27t_Hold_Us
Can't Nobody Hold Me Down,https://en.wikipedia.org/wiki/Can%27t_Nobody_Hold_Me_Down
Can't Stop the Feeling!,https://en.wikipedia.org/wiki/Can%27t_Stop_the_Feeling!
Candle in the Wind 1997,https://en.wikipedia.org/wiki/Candle_in_the_Wind_1997
The Candy Man,https://en.wikipedia.org/wiki/The_Candy_Man
Candy Shop,https://en.wikipedia.org/wiki/Candy_Shop
(Can't Live Without Your) Love and Affection,https://en.wikipedia.org/wiki/(Can%27t_Live_Without_Your)_Love_and_Affection
Car Wash (song),https://en.wikipedia.org/wiki/Car_Wash_(song)
Cardigan (song),https://en.wikipedia.org/wiki/Cardigan_(song)
Careless Whisper,https://en.wikipedia.org/wiki/Careless_Whisper
Caribbean Queen (No More Love on the Run),https://en.wikipedia.org/wiki/Caribbean_Queen_(No_More_Love_on_the_Run)
Carnival (¥$ song),https://en.wikipedia.org/wiki/Carnival_(%C2%A5$_song)
Cat's in the Cradle,https://en.wikipedia.org/wiki/Cat%27s_in_the_Cradle
Cathy's Clown,https://en.wikipedia.org/wiki/Cathy%27s_Clown
Celebration (Kool & the Gang song),https://en.wikipedia.org/wiki/Celebration_(Kool_%26_the_Gang_song)
Centerfold (song),https://en.wikipedia.org/wiki/Centerfold_(song)
Chapel of Love,https://en.wikipedia.org/wiki/Chapel_of_Love
Chariots of Fire (instrumental),https://en.wikipedia.org/wiki/Chariots_of_Fire_(instrumental)
Cheap Thrills (song),https://en.wikipedia.org/wiki/Cheap_Thrills_(song)
Check on It,https://en.wikipedia.org/wiki/Check_on_It
Cheerleader (Omi song),https://en.wikipedia.org/wiki/Cheerleader_(Omi_song)
Cherish (The Association song),https://en.wikipedia.org/wiki/Cherish_(The_Association_song)
The Chipmunk Song (Christmas Don't Be Late),https://en.wikipedia.org/wiki/The_Chipmunk_Song_(Christmas_Don%27t_Be_Late)
Circles (Post Malone song),https://en.wikipedia.org/wiki/Circles_(Post_Malone_song)
Close to You (Maxi Priest song),https://en.wikipedia.org/wiki/Close_to_You_(Maxi_Priest_song)
Closer (The Chainsmokers song),https://en.wikipedia.org/wiki/Closer_(The_Chainsmokers_song)
Cold Hearted (Paula Abdul song),https://en.wikipedia.org/wiki/Cold_Hearted_(Paula_Abdul_song)
Come On Eileen,https://en.wikipedia.org/wiki/Come_On_Eileen
Come On Over Baby (All I Want Is You),https://en.wikipedia.org/wiki/Come_On_Over_Baby_(All_I_Want_Is_You)
Come See About Me,https://en.wikipedia.org/wiki/Come_See_About_Me
Come Softly to Me,https://en.wikipedia.org/wiki/Come_Softly_to_Me
Come Together,https://en.wikipedia.org/wiki/Come_Together
Coming Out of the Dark,https://en.wikipedia.org/wiki/Coming_Out_of_the_Dark
Coming Up (song),https://en.wikipedia.org/wiki/Coming_Up_(song)
Confessions Part II,https://en.wikipedia.org/wiki/Confessions_Part_II
Convoy (song),https://en.wikipedia.org/wiki/Convoy_(song)
Could've Been (Tiffany song),https://en.wikipedia.org/wiki/Could%27ve_Been_(Tiffany_song)
Crack a Bottle,https://en.wikipedia.org/wiki/Crack_a_Bottle
